modelo,combustível,aspiração,portas,categoria,tração,posição do motor,entre-eixos,comprimento,largura,altura,peso,tipo de motor,cilindros,cilindrada,sistema de injeção,razão de compressão,potência (hp),rotação máxima (rpm),consumo cidade,consumo estrada,preço
toyota cressida,gas,std,duas,convertible,rwd,frente,98.4,176.2,65.6,53.0,2975,ohc,quatro,146,mpfi,9.3,116,4800,24,30,17669.0
toyota corolla,gas,std,quatro,sedan,fwd,frente,102.4,175.6,66.5,54.9,2326,ohc,quatro,122,mpfi,8.7,92,4200,29,34,8948.0
toyota celica gt,diesel,turbo,quatro,sedan,fwd,frente,102.4,175.6,66.5,54.9,2480,ohc,quatro,110,idi,22.5,73,4500,30,33,10698.0
toyota corona,gas,std,quatro,hatchback,fwd,frente,102.4,175.6,66.5,53.9,2414,ohc,quatro,122,mpfi,8.7,92,4200,27,32,9988.0
toyota corolla,gas,std,quatro,sedan,fwd,frente,102.4,175.6,66.5,54.9,2414,ohc,quatro,122,mpfi,8.7,92,4200,27,32,10898.0
toyota mark ii,gas,std,quatro,hatchback,fwd,frente,102.4,175.6,66.5,53.9,2458,ohc,quatro,122,mpfi,8.7,92,4200,27,32,11248.0
toyota corolla liftback,gas,std,duas,hatchback,rwd,frente,102.9,183.5,67.7,52.0,2976,dohc,seis,171,mpfi,9.3,161,5200,20,24,16558.0
toyota corona,gas,std,duas,hatchback,rwd,frente,102.9,183.5,67.7,52.0,3016,dohc,seis,171,mpfi,9.3,161,5200,19,24,15998.0
toyota starlet,gas,std,quatro,sedan,rwd,frente,104.5,187.8,66.5,54.1,3131,dohc,seis,171,mpfi,9.2,156,5200,20,24,15690.0
toyouta tercel,gas,std,quatro,wagon,rwd,frente,104.5,187.8,66.5,54.1,3151,dohc,seis,161,mpfi,9.2,156,5200,19,24,15750.0
vokswagen rabbit,diesel,std,duas,sedan,fwd,frente,97.3,171.7,65.5,55.7,2261,ohc,quatro,97,idi,23.0,52,4800,37,46,7775.0
volkswagen 1131 deluxe sedan,gas,std,duas,sedan,fwd,frente,97.3,171.7,65.5,55.7,2209,ohc,quatro,109,mpfi,9.0,85,5250,27,34,7975.0
volkswagen model 111,diesel,std,quatro,sedan,fwd,frente,97.3,171.7,65.5,55.7,2264,ohc,quatro,97,idi,23.0,52,4800,37,46,7995.0
volkswagen type 3,gas,std,quatro,sedan,fwd,frente,97.3,171.7,65.5,55.7,2212,ohc,quatro,109,mpfi,9.0,85,5250,27,34,8195.0
volkswagen 411 (sw),gas,std,quatro,sedan,fwd,frente,97.3,171.7,65.5,55.7,2275,ohc,quatro,109,mpfi,9.0,85,5250,27,34,8495.0
volkswagen super beetle,diesel,turbo,quatro,sedan,fwd,frente,97.3,171.7,65.5,55.7,2319,ohc,quatro,97,idi,23.0,68,4500,37,42,9495.0
volkswagen dasher,gas,std,quatro,sedan,fwd,frente,97.3,171.7,65.5,55.7,2300,ohc,quatro,109,mpfi,10.0,100,5500,26,32,9995.0
vw dasher,gas,std,duas,convertible,fwd,frente,94.5,159.3,64.2,55.6,2254,ohc,quatro,109,mpfi,8.5,90,5500,24,29,11595.0
vw rabbit,gas,std,duas,hatchback,fwd,frente,94.5,165.7,64.0,51.4,2221,ohc,quatro,109,mpfi,8.5,90,5500,24,29,9980.0
volkswagen rabbit,gas,std,quatro,sedan,fwd,frente,100.4,180.2,66.9,55.1,2661,ohc,cinco,136,mpfi,8.5,110,5500,19,24,13295.0
volkswagen rabbit custom,diesel,turbo,quatro,sedan,fwd,frente,100.4,180.2,66.9,55.1,2579,ohc,quatro,97,idi,23.0,68,4500,33,38,13845.0
volkswagen dasher,gas,std,quatro,wagon,fwd,frente,100.4,183.1,66.9,55.1,2563,ohc,quatro,109,mpfi,9.0,88,5500,25,31,12290.0
volvo 145e (sw),gas,std,quatro,sedan,rwd,frente,104.3,188.8,67.2,56.2,2912,ohc,quatro,141,mpfi,9.5,114,5400,23,28,12940.0
volvo 144ea,gas,std,quatro,wagon,rwd,frente,104.3,188.8,67.2,57.5,3034,ohc,quatro,141,mpfi,9.5,114,5400,23,28,13415.0
volvo 244dl,gas,std,quatro,sedan,rwd,frente,104.3,188.8,67.2,56.2,2935,ohc,quatro,141,mpfi,9.5,114,5400,24,28,15985.0
volvo 245,gas,std,quatro,wagon,rwd,frente,104.3,188.8,67.2,57.5,3042,ohc,quatro,141,mpfi,9.5,114,5400,24,28,16515.0
volvo 264gl,gas,turbo,quatro,sedan,rwd,frente,104.3,188.8,67.2,56.2,3045,ohc,quatro,130,mpfi,7.5,162,5100,17,22,18420.0
volvo diesel,gas,turbo,quatro,wagon,rwd,frente,104.3,188.8,67.2,57.5,3157,ohc,quatro,130,mpfi,7.5,162,5100,17,22,18950.0
volvo 145e (sw),gas,std,quatro,sedan,rwd,frente,109.1,188.8,68.9,55.5,2952,ohc,quatro,141,mpfi,9.5,114,5400,23,28,16845.0
volvo 144ea,gas,turbo,quatro,sedan,rwd,frente,109.1,188.8,68.8,55.5,3049,ohc,quatro,141,mpfi,8.7,160,5300,19,25,19045.0
volvo 244dl,gas,std,quatro,sedan,rwd,frente,109.1,188.8,68.9,55.5,3012,ohcv,seis,173,mpfi,8.8,134,5500,18,23,21485.0
volvo 246,diesel,turbo,quatro,sedan,rwd,frente,109.1,188.8,68.9,55.5,3217,ohc,seis,145,idi,23.0,106,4800,26,27,22470.0
volvo 264gl,gas,turbo,quatro,sedan,rwd,frente,109.1,188.8,68.9,55.5,3062,ohc,quatro,141,mpfi,9.5,114,5400,19,25,22625.0
